     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="utf-8" />
    48→    <div id="mapper"></div><div id="qaBox"></div><div id="categoryBars"></div><div id="statusBars"></div><div id="statusChips"></div>
    49→    <div id="stRows"></div><div id="stGroups"></div><div id="stAccepted"></div><div id="stReview"></div><div id="stRejected"></div><div id="stVisible"></div>
    50→    <select id="categoryFilter"><option value="all"></option></select><select id="specialtyFilter"><option value="all"></option></select><select id="useFilter"><option value="all"></option></select><select id="regionFilter"><option value="all"></option></select><select id="sortSelect"><option value="score"></option></select>
    51→    <input id="minScore" type="range" min="0" max="100" value="0"><span id="minScoreVal">0</span>
    52→    <button id="cardsView"></button><button id="tableView"></button><button id="rawMode"></button><button id="groupMode"></button>
    53→  </div>
    54→  <div class="toast" id="toast"></div>
    55→  <script src="https://cdn.sheetjs.com/xlsx-latest/package/dist/xlsx.full.min.js"></script>
    56→  <script>
    57→  (()=>{
    58→    'use strict';
    59→
    60→    const I18N={ar:{idle:'جاهز.'},en:{idle:'Ready.'}};
    61→
    62→    const CATEGORIES={
    63→      mobility:'Mobility & Transfer', exercise:'Exercise & Training', modality:'Modalities', assessment:'Assessment Tools', orthotics:'Orthotics & Prosthetics', adl:'ADL Aids', furniture:'Treatment Furniture', consumable:'PT Consumables', pediatric:'Pediatric & Sensory', rehab:'Rehabilitation Gold', other:'Unclassified'
    64→    };
    65→
